"","Chinese_name","English_name","open_time","phone_number","website","introduction","address","review_number","review_keywords"
"67","擎天大树林","Supertree Grove","","","http://www.gardensbythebay.com.sg/en/the-gardens/attractions/supertree-grove.html","","18 Marina Gardens Drive Gardens By the Bay | Gardens by the Bay, Singapore 018953, Singapore","68.0","有图 (21条)好评（66条）中评（2条）有游客中心（2人提及）新加坡地标（2人提及）人很多（1人提及）值得去（1人提及）适合孩子（1人提及）"
"68","裕华园","Chinese Garden","['06:00-23:00 (1月1日-12月31日 周一-周日)', '\n']","","","['\n                        裕华园坐落在新加坡裕廊工业镇上，一踏入幽静的裕华园，中国古代韵味便迎面而来。它仿效了中国北方的宫廷建筑风格与景观设计，一花一草都经过精心安排，与错落有致的高塔、院落融为一体。游客可以沿着曲径悠闲漫步，静静体会裕华园的优雅之美。\n                    ']","Chinese Garden Road Singapore 619795","28.0","有图 (9条)好评（18条）中评（10条）11点开门（1人提及）人特别多（1人提及）位于地铁站对面（1人提及）"
"69","新加坡国家图书馆","National Library of Singapore","","","http://www.nlb.gov.sg/","","100 Victoria St, 新加坡 188064","62.0","有图 (17条)好评（58条）中评（3条）差评（1条）人很多（2人提及）藏书丰富（2人提及）适合拍照（1人提及）金牌点评 (1条)"
"70","安德逊桥","Anderson Bridge","","","","['\n                        安德逊桥（Anderson Bridge）位于新加坡河河口，边上就是鱼尾狮公园，这座外观宏伟的铁桥，两端拥有装饰华丽的拱形铁门－－这是旧一代桥梁的最主要特色。\n                    ']","Connaught Drive, 新加坡","113.0","有图 (37条)好评（83条）中评（28条）差评（2条）适合拍照（2人提及）离克拉码头不远（2人提及）在新加坡河边（2人提及）鱼尾狮公园旁边（2人提及）电影拍摄（1人提及）"
"71","麦里芝水库","MacRitchie Reservoir","","","http://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/macritchie-reservoir-park","['\n                        MacRitchie Reservoir(麦里芝蓄水池）是新加坡最早的蓄水池，是一个重要的水源。蓄水池周围有茂密的树林，经过精心的设计和改造，除了拥有一个很优美公园供人们休闲外还有一个功能就是在这里实现人们的“健步”运动。环绕着蓄水池和树林间铺建了供人们健步走或跑的小路，在大自然的清新湿润空气里，在浓密的树荫下体验“健步”的乐趣。\n                    ']","Off Lornie Road, Singapore, Singapore","31.0","有图 (11条)好评（26条）中评（5条）适合家庭（2人提及）没有洗手间（1人提及）强烈推荐（1人提及）"
"72","蝴蝶园与昆虫王国","Butterfly Park and Insect Kingdom","['每天上午9:30至晚上7:00(最迟入场下午6:30）']","","http://www.jungle.com.sg/","['\n                        位于圣淘沙岛上，这儿里里外外都是优美的热带自然环境，室内馆连接着一个室外馆。带孩子来这里很长知识，能看到世界各地的蝴蝶与昆虫，标本既丰富又完美。小朋友进来，看到蝴蝶在身边飞舞，特别兴奋，特别开心。这里还能看到呆萌的大蜥蜴、活泼的金刚鹦鹉、活体竹节虫、比手掌还要大的甲虫，还有大只的辐射陆龟，感觉非常美妙。这个展馆不大，游人也并不多。\n                    ']","51 Imbiah Road, Singapore","26.0","有图 (13条)好评（19条）中评（5条）差评（2条）必去景点（1人提及）租服务台（1人提及）"
"73","滨海公园","Esplanade Park","","","https://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/esplanade-park","['\n                        此海滨公园建于1943年，属新加坡古老的公园。公园内更有不少新加坡独有古迹，如伊丽莎白女皇道（Queen Elizabeth Walk）、印度国民军纪念碑（the former Indian National Army Monument site）、战亡纪念碑（The Cenotaph）、陈金声喷泉（Tan Kim Seng Fountain）及林谋盛纪念碑（Lim Bo Seng Memorial）等，相信漫步其中时，必能感受丝丝的历史气息。', '\n另外，Esplanade Park邻近新加坡的商业脉络，可欣赏新加坡河的河畔风光之外，更可观赏有大榴莲之称的滨海艺术中心，可谓是一个举数得。\n                    ']","Connaught Drive, Singapore, Singapore","35.0","有图 (18条)好评（26条）中评（8条）差评（1条）逛一个小时（1人提及）新加坡地标（1人提及）恐高（1人提及）适合晚上（1人提及）人很多（1人提及）"
"74","科学艺术博物馆","Art Science Museum","['早上10：00~晚上10：00']","","","","10 Bayfront Ave.","10.0","有图 (2条)好评（10条）适合小朋友（3人提及）玩半天（2人提及）6点入园（1人提及）强烈推荐（1人提及）下午5点半停止（1人提及）"
"75","新加坡市政厅","City Hall","","","http://eresources.nlb.gov.sg/infopedia/articles/SIP_849_2004-12-17.html","['\n                        市政厅门口由科林斯圆柱一字排开，十分壮观，强烈展现了新古典主义风格仔细观察会发现每根圆柱的比例显得头重脚轻，据说为了强调视觉美感而故意设计的。', '\n官网：www.nationalartgallery.sg\n                    ']","3 St.Andrew's Road","66.0","有图 (25条)好评（46条）中评（19条）差评（1条）新加坡地标（6人提及）就在鱼尾狮公园对面（1人提及）必去景点（1人提及）适合拍照（1人提及）"
"76","新加坡维多利亚剧院","Victoria Theatre & Victoria Concert Hall","","","http://www.vtvch.com","['\n                        ·作为新加坡顶尖的表演艺术场所，维多利亚剧院与音乐厅是新加坡交响乐团 (Singapore Symphony Orchestra) 的常驻地，其建造初衷并非为了剧院用途。', '\n·1901 年，英殖民政府为了纪念当年 1 月去世的维多利亚女王 (Queen Victoria)，决定建一个纪念堂，并将市政厅规划其中。因此，维多利亚纪念堂就建在市政厅旁边，两栋建筑统一为帕拉第奥建筑风格，并建了一座钟楼，将两栋建筑连为一体。市政厅更名为维多利亚剧院 (Victoria Theatre)。', '\n·如今，维多利亚剧院是新加坡艺术节、新加坡太阳节等一些最具盛名的文化盛事的选定场地，新加坡交响乐团的每周演出也选在这里。\n                    ']","9 Empress Place Victoria Theatre, Singapore 179556, Singapore","41.0","有图 (29条)好评（37条）中评（4条）在鱼尾狮公园附近（1人提及）建筑好看（1人提及）"
"77","土生华人博物馆","Peranakan Museum","['星期一13:00-19:00', '\n星期二到星期天10:00-19:00（星期五10:00-21:00）']","","http://peranakanmuseum.org.sg/","['\n                        土生华人博物馆是一个探寻土生华人文化的博物馆。该博物馆旨在收藏和展示世界上最精致的土生华人物品，以最全面的方式反映土生华人的文化，地地道道讲述华人在东南亚国家文化、宗教、生活的博物馆。\n                    ']","39 Armenian Street, Singapore 179941","48.0","有图 (20条)好评（35条）中评（10条）差评（3条）值得来（3人提及）有中文讲解（2人提及）人很多（1人提及）展品非常丰富（1人提及）参观半小时（1人提及）"
"78","旧议会大厦","Old Art House at the Old Parliament","['上午 10:00 至晚上 10:00（包含周日与公共假日） ', '\n售票处开放时间：', '\n周一至周五 上午 10:00 至晚上 8:00 ', '\n周六 上午 11:00 至晚上 8:00  周日与公共假日：关闭', '展开全部>']","","http://www.theartshouse.com.sg/","['\n                        ·旧国会大厦建于1827年，是新加坡最古老的政府建筑物。', '\n·这座殖民地式建筑物昔日是新加坡民主制度下的国会大厦，现已改为旧国会大厦艺术之家。', '\n·国会大厦气派威严，是已故的新加坡首位民选总统王鼎昌亲自设计的，大厦顶部采用棱柱形结构，像是传统的圆顶屋呈现现代化的色彩，庄严肃穆。', '\n·当前，旧国会大厦展现了国内外艺术家所创造的现代视觉艺术、音乐、舞蹈、电影与话剧。走入“时光的长廊”，可从展览品中了解当年国会大厦的精神、面貌与多个著名人物。可别错过了竖立在这所雄伟的国家建筑外的铜像。它是暹罗朱拉隆恭国王于1871年所赠的礼物。\n                    ']","1 Old Parliament Lane, Singapore","37.0","有图 (22条)好评（31条）中评（5条）差评（1条）新加坡代表（2人提及）新加坡河旁边（2人提及）需要安检（1人提及）旧国会大厦艺术之家旁边（1人提及）"
"79","","","","","","","","",""
"80","马来传统文化馆","Malay Heritage Centre","['10:00-18:00 (1月1日-12月31日 周二-周日)', '\n']","","http://www.malayheritage.org.sg","","85 Sultan Gate, Singapore 198501, Singapore","33.0","有图 (17条)好评（25条）中评（8条）苏丹回教堂附近（2人提及）有洗手间（1人提及）有中文讲解（1人提及）需要预约（1人提及）"
"81","陈东龄故居","House of Tan Teng Niah","","","","['\n                        这所房子建于1900年，最初是一位叫陈东龄的华人富商为他的妻子修建的店屋式别墅，现在称为“陈东龄故居”，1991年还获得过新加坡建筑师协会奖。房子色彩艳丽又不失典雅，看上去非常漂亮。\n                    ']","新加坡加宝路","36.0","有图 (23条)好评（31条）中评（5条）在小印度附近（3人提及）适合拍照（3人提及）离地铁站不远（2人提及）印度地标（1人提及）离小印度地铁站不远（1人提及）"
"82","丹戎海滩","Tanjong Beach","","","http://www.tanjongbeachclub.com/","['\n                        包含景点项目：丹戎海滩俱乐部 (Tanjong Beach Club)\n                    ']","Sentosa, 新加坡","33.0","有图 (10条)好评（27条）中评（6条）有餐厅（1人提及）适合傍晚（1人提及）强烈推荐（1人提及）"
"83","新加坡特丽爱3D美术馆","Trick Eye Museum Singapore","['星期一至日：10:00 AM- 9:00 PM (最后入场:8 PM)', '\n全年无休']","","http://trickeye.com/singapore/","['\n                        新加坡圣淘沙的特丽爱3D美术馆（Trick Eye Museum Singapore）是东南亚首家特丽爱3D美术馆，利用人们视觉上的错觉使二维图画变为三维立体的艺术技巧创作的高质量错视作品。', '\n馆内设有多个主题馆，包括世界名画、游猎王国、马戏团之星、童话梦国、冬季恋歌、探险奇程，你可以随意触摸馆内的艺术品，当一回名画的主角，创作只属于你的故事！\n                    ']","新加坡圣淘沙名胜世界 26 sentosa gateway #01-43/44","14.0","有图 (4条)好评（13条）中评（1条）"
"84","亚美尼亚教堂","Armenian Church","['09:00-18:00 (1月1日-12月31日 周日-周六)', '\n']","","http://www.armeniansinasia.org","['\n                        Armenian Church，位于新加坡城禧街的美国大使馆旁，建于1835年，是一栋维多利亚式白色建筑。这座教堂从建立伊始，便成为在新加坡的亚美尼亚人活动的中心，教堂的背面紧挨着亚美尼亚街。这里的亚美尼亚人也以死后能葬入这座教堂后院的坟场而自豪，比如新加坡的国花卓锦万代兰的发现者卓锦女士（Miss Joaquim）就安葬在这里。教堂的旁边，是新加坡早期的亚美尼亚陵墓，在久经风雨的墓碑和雕刻上，可以看到他们当时的雕刻的细致。\n                    ']","60 Hill Street Armenian Church, Singapore 179366, Singapore","38.0","有图 (22条)好评（29条）中评（8条）差评（1条）基督教教堂（1人提及）"
"85","詹美回教堂","Jamae Mosque","['每日开放']","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/culture-and-heritage/places-of-worship/jamae-mosque.html?TAHotelCode=114","['\n                        ·詹美回教堂建于 1826 年，是丘利亚人在牛车水建起的第一座回教堂。', '\n·过去 200 年来，詹美回教堂一直是桥南路 (South Bridge Road) 的一处著名地标，并连同附近的\xa0马里安曼印度庙 (Sri Mariamman Temple)\xa0经常出现在早期的插图、照片和明信片中。', '\n·詹美回教堂也被称为丘利亚回教堂。如今，在新加坡开设淡米尔语宗教课程的回教堂少之又少，詹美回教堂就是其中之一。\n                    ']","218 South Bridge Road Masjid Jamae (Chulia), Singapore 058767, Singapore","40.0","有图 (23条)好评（28条）中评（11条）差评（1条）牛车水边（4人提及）伊斯兰教教堂（2人提及）马里安曼兴都庙边（1人提及）有餐厅（1人提及）"
"86","拉萨尔设计学院","Lasalle College of the Arts","","","http://www.lasalle.edu.sg/","['\n                        新加坡拉萨尔－新航艺术学院成立于 1984 年。 东南亚艺术名校，是新加坡仅有的两所政府资助艺术院校之一，拥有大型的艺术类图书馆、电脑室，开设大专、学士、硕士课程。现在校生 20% 是国际学生。学校的讲师、教授大部分是来自世界各地的艺术家。在校期间，学校提供很多有偿实践项目、海外学生交换和参加各种国际展览会艺术表演的机会。在 2002 年巴黎时装艺术展上，该校学生设计的时装获得第二名的好成绩。与 4 所理工学院相同﹐学生入学可享有政府提供的助学金﹐学生毕业后可留新加坡工作，可申请永久居民。学习期间可进行合法打工 . 学校提供大专﹐大学﹐硕士学士学位课程。英文教学。\n                    ']","1 McNally Street Lasalle College of the Arts, Singapore 187940, Singapore","19.0","有图 (8条)好评（17条）中评（1条）差评（1条）离武吉士街不远（1人提及）小印度边（1人提及）"
"87","消防博物馆","Civil Defence Heritage Gallery","['10:00-17:00 (1月1日-12月31日 周二-周日)不对外开放 (1月1日-12月31日 周一-周一)', '\n']","","http://scdf.gov.sg","['\n                        免费开放的新加坡消防博物馆里展示了从殖民时代到现代的消防设施发展历程，同时也可窥见整个新加坡同时段的发展历史。很小的规模，但是很精致。博物馆共两层，二层还可以穿上消防制服拍照。\n                    ']","62 Hill Street Singapore","28.0","有图 (20条)好评（21条）中评（7条）适合拍照（1人提及）"
"88","加纳文桥","Cavenagh Bridge","","","","['\n                        这是首座连接新加坡河南北两岸的桥梁，兴建于1868年。在靠近浮尔顿酒店的桥墩可发现几只猫的塑像，体型迷你，据说是《吉尼斯世界纪录》里最娇小的猫咪，仅生长与新加坡。\n                    ']","Connaught Drive, Singapore","91.0","有图 (32条)好评（65条）中评（24条）差评（2条）历史悠久（3人提及）克拉码头边（2人提及）出行便利（2人提及）适合晚上（2人提及）尽收眼底（1人提及）"
"89","平民战争纪念碑","Civilian War Memorial","","","","['\n                        ·平民战争纪念碑是纪念新加坡各族人民在二战中经的遭遇及牺牲，也是为了缅怀在日本占领新加坡期间死亡的人们。', '\n·纪念碑建设在战争纪念公园，是一个小公园，在市区的中央，离其他大景点很靠近。', '\n·每年2月15日，这里都会举行悼念会以纪念在二次大战日军占领新加坡期间死难的平民。 ', '\n·四根立柱代表当地的四个民族——华人、印度人、马来人和欧亚人，象征新加坡四大种族在二战期间共同挣扎求存的精神。\n                    ']","War Memorial Park | Bounded by Nicoll Highway, Stamford Road, Beach Road, And Bras Basah Road, Singapore 189562, Singapore","47.0","有图 (25条)好评（33条）中评（14条）新加坡象征（2人提及）旅行团很多（1人提及）旧高等法院边（1人提及）在地铁站附近（1人提及）滨海湾边（1人提及）"
"90","阿都卡夫清真寺","Abdul Gaffoor Mosque","['09:00-13:00,14:30-18:30 (1月1日-12月31日 周一-周日)', '\n']","","http://m.facebook.com/masjidabdulgafoor/?ref=page_internal&mt_nav=1","['\n                        这是一座专门为穆斯林打造的清真寺，融合南印度、摩尔与欧洲风格，奶油黄外观令其仿佛卡通宫殿，十分讨喜。大厅入口上方设有一面日晷，以书法般得线条刻着25道度数，全球罕见。\n                    ']","41 Dunlop Street Masjid Abdul Gafoor, Singapore 209369, Singapore","18.0","有图 (10条)好评（16条）中评（2条）在小印度边（1人提及）适合拍照（1人提及）不可以拍摄（1人提及）"
"91","新加坡城市规划展览馆","Singapore City Gallery","['09:00-17:00 (1月1日-12月31日 周一-周六)', '\n']","","http://www.ura.gov.sg/Corporate/Singapore-City-Gallery","['\n                        新加坡城市规划展览馆的前身为市区城建局展示廊。对所有企业来访者及参加教育之旅的游客而言，这是一个必游之地。整个行程仅需短短的30分钟。展览馆占据3个楼层。作为新加坡城市规划的游客参观中心，它向参观者展示了新加坡如何一步步发展成今天这个生气勃勃、拥有410万人口的现代都市，而同时又有空间开发绿地、保存古建筑遗迹、创造优雅的生活环境。', '\n大型的市中心规划模型栩栩如生，成为展览馆中的一大焦点，为游客们提供了鸟瞰新加坡市中心的独特景观。展览馆里，有独特的声光演示新加坡规划之父刘太格全面地介绍了新加坡主要的名胜古迹——新加坡河、乌节路以及滨海湾和Bras Basah-Bugis的最新规划。\n                    ']","45 Maxwell Road The Ura Centre | The URA Centre, Singapore 069118, Singapore","27.0","有图 (12条)好评（25条）中评（2条）离牛车水远（1人提及）下午三点关门（1人提及）有英文讲解（1人提及）"
"92","双溪布洛湿地保护区","Sungei Buloh Wetland Reserve","['周日上午7:00 - 下午7:00周一 - 周六上午7:30 - 下午7:00']","","http://www.nparks.gov.sg/sbwr","['\n                        双溪布洛湿地保留区 (Sungei Buloh Wetland Reserve) 坐落于岛屿西北部，占地 87 公顷。1989 年，双溪布洛湿地保留区于被政府列为自然公园， 1993 年开始向公众开放。凭借外界的支持，这里得以一直维持美观和野生生物的多样性。保护区内还设有一间艺术馆，馆内开设有绘画课，游客可尽情于山水之间进行艺术创作。在这里，游客可以观赏独特的候鸟群。', '\n另外，游客还可以看到栖息于此的螃蟹、弹涂鱼、异形海蛄虾等小动物，也可以从分布于宁静公园各处的观察站观看各种鸟类与动物。\n                    ']","301 Neo Tiew Crescent, 新加坡","16.0","有图 (10条)好评（14条）中评（2条）"
"93","圣淘沙梦之湖","Lake of Dreams","['日间表演(无灯光和激光效果)于每日下午17∶00和17∶30 ，每次表演时间为15分钟。', '\n晚间表演于每日晚上19∶40和20∶40，每次表演时间为25分钟。']","","http://www.sentosa.com.sg/en/attractions/resorts-world-at-sentosa/lake-of-dreams/","['\n                        圣淘沙音乐喷泉可不光光是个配上了音乐的喷泉那么简单。它集合了芭蕾音乐、彩光灯和激光等先进的技术，利用最先进的激光科技、影像、三维立体动画、音乐等编排了一出出灵人振奋的表演，呈现出绝美的场面。因为结合了灯光和激光，音乐喷泉最美的时光自然是在夜幕降临之后，是圣淘沙夜晚最迷人的景点之一。', '\n每当天色变黑时，音乐喷泉的水花就随着音乐和镭射光，曼妙起舞，舞动出充满生命力的姿态，给人以生命的激情；还有以水柱形成的银幕，在上面以镭射声光投射演出的迷你剧情，讲述属于新加坡的鱼尾狮（海之颂）的故事……无论哪种形式，都带给观看者超乎想象的震撼和优美，以至于音乐停止时，围观的人都久久不肯离去。\n                    ']","32 Sentosa Gateway","29.0","有图 (8条)好评（24条）中评（5条）烟火表演（1人提及）人很多（1人提及）金牌点评 (1条)"
"94","新加坡杜莎夫人蜡像馆","Madame Tussauds Singapore","['星期一至星期三: 早上10:00-下午18:00', '\n星期四: 早上10:00-下午17:00', '\n星期五: 早上10:00-下午18:00', '\n星期六和星期日: 早上10:00-下午19:30', '展开全部>']","","http://www.madametussauds.com/singapore/en/","['\n                        一张门票，三种不同体验！', '\n新加坡杜莎夫人蜡像馆不仅拥有栩栩如生的名人蜡像，更有万象新加坡LIVE秀，展现新加坡的精彩发展史，以及新加坡精神游船，可带您观览今日新加坡盛景！\n                    ']","40 Imbiah Road, Sentosa, Singapore","16.0","有图 (8条)好评（11条）中评（4条）差评（1条）标志性建筑（1人提及）"
"95","ION SKY","","","","http://www.ionorchard.com/en/ion-sky.html","","2 Orchard Turn ION Orchard Level 4, Singapore","12.0","有图 (8条)好评（12条）需要预约（3人提及）最高的建筑（1人提及）"
"96","财富之源广场","Fountain of Wealth","","","","['\n                        又叫财富喷泉\n                    ']","3 Temasek Blvd., 新加坡","55.0","有图 (21条)好评（38条）中评（14条）差评（3条）标志性建筑（1人提及）金牌点评 (1条)"
"97","星耀樟宜","Jewel Changi Airport","","[phone]","http://jewelchangiairport.com","","新加坡樟宜机场","5.0","有图 (5条)好评（5条）"
"98","旧高等法院","Old Supreme Court Building","['星期一至星期五:早上8:30至下午18:00']","","http://www.supremecourt.gov.sg/","['\n                        高等法院与市政厅比邻而建，完成与1939年，是新加坡最晚期的英国殖民建筑。旧高等法院与市政厅目前正改建成国家艺术馆，馆内除了展现东南亚艺术作品外，位于就高等法院内的会议室和大法官庭院也将开放供民众免费参观。\n                    ']","1 Supreme Ct Ln, Singapore178879","28.0","有图 (11条)好评（24条）中评（4条）罗马式建筑（1人提及）"
"99","西罗索炮台","Fort Siloso","['10:00-18:00 (1月1日-12月31日 周一-周日)', '\n']","","http://www.fortsiloso.com","['\n                        西乐索炮台原是1880年为保护进出新加坡港口的船只而修建的。二战期间，为抵抗日军，英军曾在此顽强固守。', '\n价格：成人新币8元，3~12岁儿童新币5元。营业时间：开放时间:10:00~18：00.\n                    ']"," Siloso Rd, Singapore 099981","21.0","有图 (8条)好评（16条）中评（4条）差评（1条）交通方便（1人提及）游览1小时（1人提及）"
"100","麦里芝蓄水池公园","MacRitchie Reservoir","","","","","新加坡麦里芝蓄水池","21.0","有图 (7条)好评（18条）中评（3条）景色很美（2人提及）交通方便（1人提及）适合家庭（1人提及）金牌点评 (1条)"
"101","亚拉街","Arab Street","","","","['\n                        虽然只是短短一条街，商店却多的让人瞠目结舌，凡是与穆斯林有关的日常生活用品，通通可以在此找到，其中以纱笼布庄的数量居冠。亚拉街上还有水烟器具专卖店，波斯地毯，土耳其餐馆与几家咖啡屋，适合转换心情和视觉印象。\n                    ']","Arab St 新加坡","21.0","有图 (11条)好评（14条）中评（7条）离哈芝巷很近（1人提及）有餐厅（1人提及）值得去（1人提及）离小印度不远（1人提及）"
"102","新加坡芽笼","","","","","","geylang","10.0","有图 (1条)好评（9条）中评（1条）人很多（1人提及）"
"103","滨海堤坝","Marina Barrage","","","http://www.pub.gov.sg/marinabarrage","['\n                        耗资2.3亿万新元兴建而成的滨海堤坝，堪称工程学上一大奇观。堤坝由九道冠状钢闸组成，能将海水与靠近市区的滨海内海隔开，如遇暴雨来袭，钢闸立即开启，将内海过量的雨水排放如海，昔日容易淹水的低洼地区将摆脱水患的威胁。同时滨海内湾将逐渐转化为蓄水池，进行海水淡化工程，未来可提供当地居民10%的饮用水源。堤坝上的海滨大桥设有八座凉亭，可远望市区风光。', '\n价格：免费。营业时间：开放时间：海滨堤坝户外区域全天开放，展览馆与咨询柜台9:00~21:00，每周二休馆。官网：www.pub.gov.sg/Marina\n                    ']","8 Marina Gardens Drive Marina Barrage, Singapore 018951, Singapore","24.0","有图 (15条)好评（22条）中评（2条）新加坡地标（1人提及）滨海湾边（1人提及）适合朋友（1人提及）"
"104","木乃伊复仇记","Revenge of the Mummy","['10:00-19:00 (1月1日-12月31日 周一-周日)', '\n']","","http://www.rwsentosa.com","","8 Sentosa Gateway, Singapore 098269","31.0","有图 (16条)好评（30条）中评（1条）失重感（3人提及）排队1小时（2人提及）人超级多（1人提及）金牌点评 (2条)"
"105","四马路观音堂","Kwan Im Thong Hood Cho Temple","","","","['\n                        开放时间：', '\n每天上午7.00至下午6.00', '\n', '\n门票：免费', '\n', '\n如何前往：', '\n武吉士地铁站(E1)步行10分种左右', '\n或搭 56，64，65，81，97，103，106，111，131，139，147，160，166 号巴士。\n                    ']","178 Waterloo St. Singapore","53.0","有图 (17条)好评（41条）中评（11条）差评（1条）人很多（7人提及）地理位置很好（1人提及）不允许拍照（1人提及）武吉士地铁站步行5分钟（1人提及）"
"106","新加坡管理大学","Singapore Management University","","","","['\n                        新加坡管理大学 (Singapore Management University),简称新大 (SMU)，是新加坡四所公立大学之一。与美国精英大学相同，新大采用了美国常春藤大学式研讨会形式的教学方法。这是因为新大与美国两所顶尖商学院，即美国宾夕法尼亚大学 (University of Pennsylvania) 的沃顿商学院 (Wharton School)及信息科技教育与研究闻名于全球的卡内基梅隆大学 (Carnegie Mellon University)保持密切的合作关系。\n                    ']","70 Stamford Road, #B1-38a","48.0","有图 (9条)好评（30条）中评（16条）差评（2条）交通方便（1人提及）金牌点评 (1条)"
"107","巴西立公园","Pasir Ris Park","","","","[""\n                        巴西立公园是新加坡著名的海滨公园之一，公园里的木制人行道横穿一片6公顷大的红树沼泽地，让您尽情观赏丰富的红树植物和动物。这里是著名的赏鸟、骑自行车、放风筝、游泳、海滩烧烤和野餐的好去处。同时在这里还可以到“渔村”(Fisherman's Village)享用新鲜的海鲜。\n                    ""]","新加坡","15.0","有图 (2条)好评（12条）中评（3条）"
"108","驳船码头","Boat Quay","","","http://www.boatquay.com.sg/","['\n                        已有一个多世纪历史的驳船码头可说是新加坡这个贸易中心的发源地。到1860年，新加坡约三分之一的贸易都在这里进行，而码头一带的旧仓库则见证了新加坡的历史演变。  现在的驳船码头，往来的船上搭载不再是货物，而是来自世界各地的游客，旧时的仓库也改头换面，改建成餐厅、酒吧，欢迎来自四面八方的客人。\n                    ']","Singapore, Singapore","37.0","有图 (10条)好评（28条）中评（9条）克拉码头附近（1人提及）有饭店（1人提及）在新加坡河边（1人提及）"
"109","丹戎巴葛保留区","","","","","['\n                        丹戎巴葛保留区位于丹戎巴葛路。来到刚整建完成的保留区内,您可以发现许多属于中国的东西如药师、茶坊、木鞋师、书法家等,约200多家的商店均重新粉饰装修,焕然一新。漫步在宽敞的街道上,明亮的色彩、古老却独特的彩砖,都使得这些颇具历史的建筑物,陈旧中焕发着一层新意。除了琳琅满目的商店,还有供应各色美食的餐厅,从印度菜、广东菜到大利菜,绝对能满足您的口腹之欲,值得 一提的是位于丹戎巴葛路和尼路交界的海鲜餐厅,这里是Jinrikisha车站的旧址,也是当时主要交通工具黄包车的总站,丹戎巴葛区内尚有许多新潮的小酒馆、卡拉OK和俱乐部。\n                    ']","新加坡牛车水附近","16.0","有图 (4条)好评（10条）中评（6条）地理位置方便（2人提及）牛车水旁边（1人提及）咖啡馆边（1人提及）丹戎巴葛站附近（1人提及）标志性建筑（1人提及）金牌点评 (2条)"
"110","奇幻乐园","Port of Lost Wonder","['每天10:00-18:30（海盗船18：00关闭）']","","","['\n                        奇幻乐园是新加坡首个专为 3 至 10岁儿童所设的海边儿童俱乐部，专门提供独特的全家体验。这里有知名的水上游乐区、供野餐和休闲活动的主题岛，提供全新的购物用餐体验。\n                    ']","Palawan Beach (near Beach Car Park), Sentosa Island 新加坡","12.0","有图 (7条)好评（10条）中评（2条）适合一家（3人提及）有厕所（1人提及）"
"111","圣约翰教堂","St Joseph's Church","","","http://www.yoursingapore.com/content/traveller/en/browse/see-and-do/culture-and-heritage/places-of-worship/st-josephs-church.html?TAHotelCode=116","['\n                        这是一座天主教堂。每年的耶稣受难日，新加坡的天主教会都会在这座教堂的范围内举行游行，以纪念耶稣所受的磨难。\n                    ']","143 Victoria Street, 新加坡","17.0","有图 (7条)好评（14条）中评（3条）天主教教堂（3人提及）人很多（1人提及）位置好找（1人提及）"
